,S,L,dif,delited,added,delited_poses,added_poses,added_conj,delited_conj
26,"['милях', 'в', 'пяти', 'от', 'нашей', 'деревушки', 'дальше', 'по', 'берегу', 'от', 'бухты', 'был', 'расположен', 'большой', 'город', 'это', 'был', 'уже', 'настоящий', 'морской', 'порт', 'куда', 'заходили', 'большие', 'океанские', 'суда', 'ходившие', 'во', 'все', 'части', 'света', 'и', 'перевозившие', 'громадные', 'грузы']","['милях', 'в', 'пяти', 'от', 'нашей', 'деревушки', 'на', 'берегу', 'бухты', 'был', 'расположен', 'девонпорт', 'большой', 'город', 'настоящий', 'морской', 'порт', 'куда', 'заходили', 'большие', 'океанские', 'суда', 'ходившие', 'во', 'все', 'части', 'света', 'и', 'перевозившие', 'громадные', 'грузы']","[['милях'], ['в'], ['пяти'], ['от'], ['нашей'], ['деревушки'], ['+', 'на'], ['-', 'дальше'], ['-', 'по'], ['берегу'], ['-', 'от'], ['бухты'], ['был'], ['расположен'], ['+', 'девонпорт'], ['большой'], ['город'], ['-', 'это'], ['-', 'был'], ['-', 'уже'], ['настоящий'], ['морской'], ['порт'], ['куда'], ['заходили'], ['большие'], ['океанские'], ['суда'], ['ходившие'], ['во'], ['все'], ['части'], ['света'], ['и'], ['перевозившие'], ['громадные'], ['грузы']]","['дальше', 'по', 'от', 'это', 'был', 'уже']","['на', 'девонпорт']","['COMP', 'PREP', 'PREP', 'PRCL', 'VERB', 'ADVB']","['PREP', 'NOUN']",0,0
27,"['раз', 'дядя', 'послал', 'меня', 'в', 'город', 'вместе', 'с', 'работником', 'правившим', 'повозкой', 'наполненной', 'произведениями', 'фермы', 'предназначавшимися', 'к', 'продаже', 'я', 'должен', 'был', 'держать', 'лошадь', 'в', 'поводу', 'пока', 'спутник', 'мой', 'будет', 'заниматься', 'торговлей']","['раз', 'дядя', 'послал', 'меня', 'в', 'город', 'вместе', 'с', 'работником', 'я', 'должен', 'был', 'смотреть', 'за', 'лошадью', 'пока', 'спутник', 'мой', 'будет', 'заниматься', 'продажей', 'капусты', 'репы', 'моркови', 'и', 'других', 'овощей', 'с', 'нашего', 'огорода']","[['раз'], ['дядя'], ['послал'], ['меня'], ['в'], ['город'], ['вместе'], ['с'], ['работником'], ['-', 'правившим'], ['-', 'повозкой'], ['-', 'наполненной'], ['-', 'произведениями'], ['-', 'фермы'], ['-', 'предназначавшимися'], ['-', 'к'], ['-', 'продаже'], ['я'], ['должен'], ['был'], ['-', 'держать'], ['+', 'смотреть'], ['+', 'за'], ['-', 'лошадь'], ['+', 'лошадью'], ['?', '+'], ['-', 'в'], ['-', 'поводу'], ['пока'], ['спутник'], ['мой'], ['будет'], ['заниматься'], ['-', 'торговлей'], ['+', 'продажей'], ['+', 'капусты'], ['+', 'репы'], ['+', 'моркови'], ['+', 'и'], ['+', 'других'], ['+', 'овощей'], ['+', 'с'], ['+', 'нашего'], ['+', 'огорода']]","['правившим', 'повозкой', 'наполненной', 'произведениями', 'фермы', 'предназначавшимися', 'к', 'продаже', 'держать', 'лошадь', 'в', 'поводу', 'торговлей']","['смотреть', 'за', 'лошадью', 'продажей', 'капусты', 'репы', 'моркови', 'и', 'других', 'овощей', 'с', 'нашего', 'огорода']","['PRTF', 'NOUN', 'PRTF', 'NOUN', 'NOUN', 'PRTF', 'PREP', 'NOUN', 'INFN', 'NOUN', 'PREP', 'NOUN', 'NOUN']","['INFN', 'PREP', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'CONJ', 'ADJF', 'NOUN', 'PREP', 'ADJF', 'NOUN']",1,0
28,"['впрочем', 'возвращавшиеся', 'из', 'плавания', 'матросы', 'рассказывали', 'мне', 'что', 'в', 'перу', 'прежде', 'всего', 'очень', 'жарко', 'потом', 'говорили', 'еще', 'что', 'там', 'водятся', 'страшные', 'змеи', 'и', 'растут', 'пальмы']","['возвращавшиеся', 'из', 'плавания', 'матросы', 'рассказывали', 'мне', 'что', 'в', 'перу', 'очень', 'жарко', 'что', 'там', 'водятся', 'страшные', 'змеи', 'и', 'растут', 'пальмы']","[['-', 'впрочем'], ['возвращавшиеся'], ['из'], ['плавания'], ['матросы'], ['рассказывали'], ['мне'], ['что'], ['в'], ['перу'], ['-', 'прежде'], ['-', 'всего'], ['очень'], ['жарко'], ['-', 'потом'], ['-', 'говорили'], ['-', 'еще'], ['что'], ['там'], ['водятся'], ['страшные'], ['змеи'], ['и'], ['растут'], ['пальмы']]","['впрочем', 'прежде', 'всего', 'потом', 'говорили', 'еще']",[],"['CONJ', 'ADVB', 'ADVB', 'ADVB', 'VERB', 'PRCL']",[],0,1
29,"['они', 'отмечали', 'что', 'для', 'того', 'чтобы', 'добраться', 'от', 'нас', 'до', 'перу', 'нужно', 'иметь', 'не', 'меньше', 'шести', 'месяцев']","['они', 'отмечали', 'что', 'для', 'того', 'чтобы', 'добраться', 'туда', 'требуется', 'времени', 'не', 'меньше', 'шести', 'месяцев']","[['они'], ['отмечали'], ['что'], ['для'], ['того'], ['чтобы'], ['добраться'], ['+', 'туда'], ['+', 'требуется'], ['+', 'времени'], ['-', 'от'], ['-', 'нас'], ['-', 'до'], ['-', 'перу'], ['-', 'нужно'], ['-', 'иметь'], ['не'], ['меньше'], ['шести'], ['месяцев']]","['от', 'нас', 'до', 'перу', 'нужно', 'иметь']","['туда', 'требуется', 'времени']","['PREP', 'NPRO', 'PREP', 'NOUN', 'PRED', 'INFN']","['ADVB', 'VERB', 'NOUN']",0,0
30,"['убедившись', 'что', 'корабль', 'еще', 'не', 'ушел', 'я', 'смелыми', 'шагами', 'двинулся', 'по', 'широкой', 'доске', 'перекинутой', 'с', 'инки', 'на', 'набережную', 'перешагнув', 'через', 'шкафут', 'я', 'очутился', 'на', 'палубе', 'около', 'большого', 'люка', 'где', 'человек', 'пять', 'или', 'шесть', 'матросов', 'заняты', 'были', 'нагрузкой', 'корабля']","['убедившись', 'что', 'судно', 'еще', 'не', 'ушло', 'я', 'смелыми', 'шагами', 'двинулся', 'по', 'широкой', 'доске', 'перекинутой', 'с', 'инки', 'на', 'набережную', 'и', 'очутился', 'на', 'палубе', 'около', 'большого', 'люка', 'где', 'человек', 'пять', 'или', 'шесть', 'матросов', 'были', 'заняты', 'нагрузкой', 'корабля']","[['убедившись'], ['что'], ['-', 'корабль'], ['+', 'судно'], ['еще'], ['не'], ['-', 'ушел'], ['?', '-'], ['+', 'ушло'], ['?', '+'], ['я'], ['смелыми'], ['шагами'], ['двинулся'], ['по'], ['широкой'], ['доске'], ['перекинутой'], ['с'], ['инки'], ['на'], ['набережную'], ['+', 'и'], ['-', 'перешагнув'], ['-', 'через'], ['-', 'шкафут'], ['-', 'я'], ['очутился'], ['на'], ['палубе'], ['около'], ['большого'], ['люка'], ['где'], ['человек'], ['пять'], ['или'], ['шесть'], ['матросов'], ['+', 'были'], ['заняты'], ['-', 'были'], ['нагрузкой'], ['корабля']]","['корабль', 'ушел', 'перешагнув', 'через', 'шкафут', 'я', 'были']","['судно', 'ушло', 'и', 'были']","['NOUN', 'VERB', 'GRND', 'PREP', 'NOUN', 'NPRO', 'VERB']","['NOUN', 'VERB', 'CONJ', 'VERB']",1,0
31,"['рядом', 'с', 'матросами', 'стоял', 'высокого', 'роста', 'моряк', 'в', 'синем', 'сюртуке', 'и', 'таких', 'же', 'панталонах', 'которого', 'я', 'принял', 'за', 'капитана', 'вообразив', 'себе', 'почемуто', 'что', 'капитан', 'такого', 'красивого', 'корабля', 'должен', 'быть', 'непременно', 'великан', 'одетый', 'именно', 'в', 'такой', 'великолепный', 'костюм']","['рядом', 'с', 'матросами', 'стоял', 'высокого', 'роста', 'моряк', 'в', 'синем', 'сюртуке', 'и', 'таких', 'же', 'панталонах', 'я', 'сразу', 'решил', 'что', 'это', 'капитан']","[['рядом'], ['с'], ['матросами'], ['стоял'], ['высокого'], ['роста'], ['моряк'], ['в'], ['синем'], ['сюртуке'], ['и'], ['таких'], ['же'], ['панталонах'], ['-', 'которого'], ['я'], ['+', 'сразу'], ['+', 'решил'], ['-', 'принял'], ['-', 'за'], ['-', 'капитана'], ['-', 'вообразив'], ['-', 'себе'], ['-', 'почемуто'], ['что'], ['+', 'это'], ['капитан'], ['-', 'такого'], ['-', 'красивого'], ['-', 'корабля'], ['-', 'должен'], ['-', 'быть'], ['-', 'непременно'], ['-', 'великан'], ['-', 'одетый'], ['-', 'именно'], ['-', 'в'], ['-', 'такой'], ['-', 'великолепный'], ['-', 'костюм']]","['которого', 'принял', 'за', 'капитана', 'вообразив', 'себе', 'почемуто', 'такого', 'красивого', 'корабля', 'должен', 'быть', 'непременно', 'великан', 'одетый', 'именно', 'в', 'такой', 'великолепный', 'костюм']","['сразу', 'решил', 'это']","['ADJF', 'VERB', 'PREP', 'NOUN', 'GRND', 'NPRO', 'PRTS', 'ADJF', 'ADJF', 'NOUN', 'ADJS', 'INFN', 'ADVB', 'NOUN', 'ADJF', 'PRCL', 'PREP', 'ADJF', 'ADJF', 'NOUN']","['ADVB', 'VERB', 'PRCL']",0,0
32,"['сначала', 'я', 'совершенно', 'растерялся', 'и', 'стоял', 'несколько', 'минут', 'хорошенько', 'не', 'понимая', 'что', 'делается', 'вокруг', 'меня']","['я', 'совершенно', 'растерялся', 'и', 'стоял', 'не', 'совсем', 'хорошо', 'понимая', 'что', 'делается', 'вокруг', 'меня']","[['-', 'сначала'], ['я'], ['совершенно'], ['растерялся'], ['и'], ['стоял'], ['-', 'несколько'], ['-', 'минут'], ['-', 'хорошенько'], ['не'], ['+', 'совсем'], ['+', 'хорошо'], ['понимая'], ['что'], ['делается'], ['вокруг'], ['меня']]","['сначала', 'несколько', 'минут', 'хорошенько']","['совсем', 'хорошо']","['ADVB', 'ADVB', 'NOUN', 'ADVB']","['ADVB', 'ADVB']",0,0
33,"['вот', 'тутто', 'один', 'из', 'матросов', 'случайно', 'бросил', 'на', 'меня', 'взгляд']","['тут', 'один', 'из', 'матросов', 'случайно', 'бросил', 'на', 'меня', 'взгляд']","[['-', 'вот'], ['-', 'тутто'], ['?', '--'], ['+', 'тут'], ['один'], ['из'], ['матросов'], ['случайно'], ['бросил'], ['на'], ['меня'], ['взгляд']]","['вот', 'тутто']",['тут'],"['PRCL', 'ADJF']",['ADVB'],0,0
34,"['а', 'что', 'мать', 'твоя', 'знает', 'где', 'ты', 'теперь']","['а', 'мать', 'твоя', 'знает', 'где', 'ты', 'теперь']","[['а'], ['-', 'что'], ['мать'], ['твоя'], ['знает'], ['где'], ['ты'], ['теперь']]",['что'],[],['CONJ'],[],0,1
35,"['так', 'ступай', 'к', 'отцу', 'сказал', 'капитан', 'и', 'скажи', 'ему', 'чтобы', 'он', 'как', 'следует', 'отодрал', 'тебя']","['так', 'ступай', 'к', 'отцу', 'сказал', 'капитан', 'и', 'скажи', 'ему', 'чтобы', 'он', 'получше', 'следил', 'за', 'тобой']","[['так'], ['ступай'], ['к'], ['отцу'], ['сказал'], ['капитан'], ['и'], ['скажи'], ['ему'], ['чтобы'], ['он'], ['-', 'как'], ['-', 'следует'], ['-', 'отодрал'], ['-', 'тебя'], ['+', 'получше'], ['+', 'следил'], ['+', 'за'], ['+', 'тобой']]","['как', 'следует', 'отодрал', 'тебя']","['получше', 'следил', 'за', 'тобой']","['CONJ', 'VERB', 'VERB', 'NPRO']","['COMP', 'VERB', 'PREP', 'NPRO']",0,1
36,"['так', 'ступай', 'к', 'бабушке', 'или', 'к', 'тетушке', 'наконец', 'убирайся', 'к', 'черту', 'но', 'только', 'уходи', 'отсюда', 'сию', 'минуту', 'или', 'я', 'прикажу', 'отпустить', 'тебе', 'целую', 'дюжину', 'линьков', 'ну', 'марш', 'слышишь']","['так', 'ступай', 'к', 'бабушке', 'тетушке', 'но', 'только', 'уходи', 'отсюда', 'сию', 'минуту']","[['так'], ['ступай'], ['к'], ['бабушке'], ['-', 'или'], ['-', 'к'], ['тетушке'], ['-', 'наконец'], ['-', 'убирайся'], ['-', 'к'], ['-', 'черту'], ['но'], ['только'], ['уходи'], ['отсюда'], ['сию'], ['минуту'], ['-', 'или'], ['-', 'я'], ['-', 'прикажу'], ['-', 'отпустить'], ['-', 'тебе'], ['-', 'целую'], ['-', 'дюжину'], ['-', 'линьков'], ['-', 'ну'], ['-', 'марш'], ['-', 'слышишь']]","['или', 'к', 'наконец', 'убирайся', 'к', 'черту', 'или', 'я', 'прикажу', 'отпустить', 'тебе', 'целую', 'дюжину', 'линьков', 'ну', 'марш', 'слышишь']",[],"['CONJ', 'PREP', 'ADVB', 'VERB', 'PREP', 'NOUN', 'CONJ', 'NPRO', 'VERB', 'INFN', 'NPRO', 'VERB', 'NOUN', 'NOUN', 'PRCL', 'INTJ', 'VERB']",[],0,2
37,"['не', 'прибавив', 'больше', 'ни', 'слова', 'капитан', 'спустился', 'по', 'лестнице', 'под', 'ют', 'и', 'исчез', 'у', 'меня', 'из', 'глаз']","['не', 'прибавив', 'больше', 'ни', 'слова', 'капитан', 'спустился', 'по', 'лестнице', 'и', 'исчез', 'у', 'меня', 'из', 'глаз']","[['не'], ['прибавив'], ['больше'], ['ни'], ['слова'], ['капитан'], ['спустился'], ['по'], ['лестнице'], ['-', 'под'], ['-', 'ют'], ['и'], ['исчез'], ['у'], ['меня'], ['из'], ['глаз']]","['под', 'ют']",[],"['PREP', 'NOUN']",[],0,0
38,"['если', 'бы', 'я', 'был', 'капитаном', 'я', 'бы', 'тебя', 'взял', 'с', 'собой', 'но', 'видишь', 'ли', 'я', 'стою', 'на', 'баке', 'и', 'ничего', 'сделать', 'для', 'тебя', 'не', 'могу']","['если', 'бы', 'я', 'был', 'капитаном', 'я', 'бы', 'тебя', 'взял', 'с', 'собой', 'теперь', 'же', 'я', 'ничего', 'сделать', 'для', 'тебя', 'не', 'могу']","[['если'], ['бы'], ['я'], ['был'], ['капитаном'], ['я'], ['бы'], ['тебя'], ['взял'], ['с'], ['собой'], ['+', 'теперь'], ['+', 'же'], ['-', 'но'], ['-', 'видишь'], ['-', 'ли'], ['я'], ['-', 'стою'], ['-', 'на'], ['-', 'баке'], ['-', 'и'], ['ничего'], ['сделать'], ['для'], ['тебя'], ['не'], ['могу']]","['но', 'видишь', 'ли', 'стою', 'на', 'баке', 'и']","['теперь', 'же']","['CONJ', 'VERB', 'PRCL', 'VERB', 'PREP', 'NOUN', 'CONJ']","['ADVB', 'PRCL']",0,2
39,"['с', 'этими', 'словами', 'добряк', 'подал', 'мне', 'свой', 'нож', 'а', 'затем', 'вернулся', 'на', 'корабль']","['с', 'этими', 'словами', 'добряк', 'подал', 'мне', 'свой', 'нож', 'и', 'вернулся', 'на', 'корабль']","[['с'], ['этими'], ['словами'], ['добряк'], ['подал'], ['мне'], ['свой'], ['нож'], ['+', 'и'], ['-', 'а'], ['-', 'затем'], ['вернулся'], ['на'], ['корабль']]","['а', 'затем']",['и'],"['CONJ', 'ADVB']",['CONJ'],1,1
40,"['размышления', 'мои', 'были', 'далеко', 'не', 'веселого', 'свойства', 'как', 'вы', 'и', 'сами', 'можете', 'догадаться']","['размышления', 'мои', 'были', 'далеко', 'не', 'веселого', 'свойства']","[['размышления'], ['мои'], ['были'], ['далеко'], ['не'], ['веселого'], ['свойства'], ['-', 'как'], ['-', 'вы'], ['-', 'и'], ['-', 'сами'], ['-', 'можете'], ['-', 'догадаться']]","['как', 'вы', 'и', 'сами', 'можете', 'догадаться']",[],"['CONJ', 'NPRO', 'CONJ', 'ADJF', 'VERB', 'INFN']",[],0,2
41,"['кроме', 'того', 'я', 'видел', 'как', 'матросы', 'смотрели', 'на', 'меня', 'через', 'планшир', 'с', 'насмешливым', 'видом', 'и', 'громко', 'смеялись']","['кроме', 'того', 'я', 'видел', 'как', 'матросы', 'смотрели', 'на', 'меня', 'и', 'громко', 'смеялись']","[['кроме'], ['того'], ['я'], ['видел'], ['как'], ['матросы'], ['смотрели'], ['на'], ['меня'], ['-', 'через'], ['-', 'планшир'], ['-', 'с'], ['-', 'насмешливым'], ['-', 'видом'], ['и'], ['громко'], ['смеялись']]","['через', 'планшир', 'с', 'насмешливым', 'видом']",[],"['PREP', 'NOUN', 'PREP', 'ADJF', 'NOUN']",[],0,0
42,"['мне', 'вспомнилось', 'что', 'я', 'читал', 'как', 'не', 'только', 'детям', 'но', 'даже', 'и', 'взрослым', 'мужчинам', 'удавалось', 'тайком', 'проникнуть', 'в', 'трюм', 'и', 'прятаться', 'там', 'до', 'тех', 'пор', 'пока', 'корабль', 'не', 'выходил', 'в', 'открытое', 'море']","['мне', 'вдруг', 'вспомнилось', 'что', 'я', 'читал', 'как', 'не', 'только', 'детям', 'но', 'даже', 'и', 'взрослым', 'мужчинам', 'удавалось', 'тайком', 'проникнуть', 'в', 'трюм', 'и', 'спрятаться', 'там', 'до', 'тех', 'пор', 'пока', 'корабль', 'не', 'выходил', 'в', 'открытое', 'море']","[['мне'], ['+', 'вдруг'], ['вспомнилось'], ['что'], ['я'], ['читал'], ['как'], ['не'], ['только'], ['детям'], ['но'], ['даже'], ['и'], ['взрослым'], ['мужчинам'], ['удавалось'], ['тайком'], ['проникнуть'], ['в'], ['трюм'], ['и'], ['-', 'прятаться'], ['+', 'спрятаться'], ['?', '+'], ['там'], ['до'], ['тех'], ['пор'], ['пока'], ['корабль'], ['не'], ['выходил'], ['в'], ['открытое'], ['море']]",['прятаться'],"['вдруг', 'спрятаться']",['INFN'],"['ADVB', 'INFN']",0,0
43,"['убедившись', 'что', 'земля', 'далеко', 'и', 'их', 'не', 'могут', 'высадить', 'назад']","['убедившись', 'что', 'земля', 'далеко', 'и', 'их', 'не', 'могут', 'высадить']","[['убедившись'], ['что'], ['земля'], ['далеко'], ['и'], ['их'], ['не'], ['могут'], ['высадить'], ['-', 'назад']]",['назад'],[],['ADVB'],[],0,0
44,"['за', 'исключением', 'помощника', 'капитана', 'никто', 'из', 'матросов', 'никто', 'из', 'матросов', 'не', 'выказал', 'себя', 'жестоким', 'отправлюсь', 'на', 'инке', 'несмотря', 'на', 'нежелание', 'капитана', 'и', 'его', 'помощника', 'взять', 'меня', 'с', 'собой']","['никто', 'из', 'матросов', 'никто', 'из', 'матросов', 'не', 'выказал', 'себя', 'жестоким', 'отправлюсь', 'на', 'инке', 'несмотря', 'на', 'нежелание', 'капитана', 'взять', 'меня', 'с', 'собой']","[['-', 'за'], ['-', 'исключением'], ['-', 'помощника'], ['-', 'капитана'], ['никто'], ['из'], ['матросов'], ['никто'], ['из'], ['матросов'], ['не'], ['выказал'], ['себя'], ['жестоким'], ['отправлюсь'], ['на'], ['инке'], ['несмотря'], ['на'], ['нежелание'], ['капитана'], ['-', 'и'], ['-', 'его'], ['-', 'помощника'], ['взять'], ['меня'], ['с'], ['собой']]","['за', 'исключением', 'помощника', 'капитана', 'и', 'его', 'помощника']",[],"['PREP', 'NOUN', 'NOUN', 'NOUN', 'CONJ', 'NPRO', 'NOUN']",[],0,1
45,"['они', 'правда', 'смеялись', 'надо', 'мной', 'но', 'в', 'сущности', 'это', 'было', 'так', 'естественно', 'а', 'многие', 'из', 'них', 'выказали', 'ко', 'мне', 'даже', 'признаки', 'сочувствия', 'узнав', 'что', 'я', 'сирота']","['они', 'правда', 'смеялись', 'надо', 'мной', 'но', 'многие', 'из', 'них', 'проявили', 'ко', 'мне', 'даже', 'сочувствие', 'узнав', 'что', 'я', 'сирота']","[['они'], ['правда'], ['смеялись'], ['надо'], ['мной'], ['но'], ['-', 'в'], ['-', 'сущности'], ['-', 'это'], ['-', 'было'], ['-', 'так'], ['-', 'естественно'], ['-', 'а'], ['многие'], ['из'], ['них'], ['-', 'выказали'], ['+', 'проявили'], ['ко'], ['мне'], ['даже'], ['-', 'признаки'], ['-', 'сочувствия'], ['?', '^'], ['+', 'сочувствие'], ['?', '^'], ['узнав'], ['что'], ['я'], ['сирота']]","['в', 'сущности', 'это', 'было', 'так', 'естественно', 'а', 'выказали', 'признаки', 'сочувствия']","['проявили', 'сочувствие']","['PREP', 'NOUN', 'PRCL', 'VERB', 'CONJ', 'ADVB', 'CONJ', 'VERB', 'NOUN', 'NOUN']","['VERB', 'NOUN']",0,2
46,"['я', 'погрузился', 'в', 'такой', 'глубокий', 'сон', 'что', 'я', 'думаю', 'меня', 'не', 'в', 'состоянии', 'был', 'бы', 'разбудить', 'трезвон', 'всех', 'колоколов', 'в', 'кантербори']","['я', 'погрузился', 'в', 'глубокий', 'сон']","[['я'], ['погрузился'], ['в'], ['-', 'такой'], ['глубокий'], ['сон'], ['-', 'что'], ['-', 'я'], ['-', 'думаю'], ['-', 'меня'], ['-', 'не'], ['-', 'в'], ['-', 'состоянии'], ['-', 'был'], ['-', 'бы'], ['-', 'разбудить'], ['-', 'трезвон'], ['-', 'всех'], ['-', 'колоколов'], ['-', 'в'], ['-', 'кантербори']]","['такой', 'что', 'я', 'думаю', 'меня', 'не', 'в', 'состоянии', 'был', 'бы', 'разбудить', 'трезвон', 'всех', 'колоколов', 'в', 'кантербори']",[],"['ADJF', 'CONJ', 'NPRO', 'VERB', 'NPRO', 'PRCL', 'PREP', 'NOUN', 'VERB', 'PRCL', 'INFN', 'NOUN', 'ADJF', 'NOUN', 'PREP', 'VERB']",[],0,1
47,"['еще', 'когда', 'я', 'прятался', 'за', 'свою', 'спасательную', 'бочку', 'то', 'заметил', 'что', 'свет', 'проникал', 'через', 'люк', 'до', 'самого', 'дна', 'трюма']","['когда', 'я', 'прятался', 'то', 'заметил', 'что', 'свет', 'проникал', 'через', 'люк', 'до', 'самого', 'дна', 'трюма']","[['-', 'еще'], ['когда'], ['я'], ['прятался'], ['-', 'за'], ['-', 'свою'], ['-', 'спасательную'], ['-', 'бочку'], ['то'], ['заметил'], ['что'], ['свет'], ['проникал'], ['через'], ['люк'], ['до'], ['самого'], ['дна'], ['трюма']]","['еще', 'за', 'свою', 'спасательную', 'бочку']",[],"['PRCL', 'PREP', 'ADJF', 'ADJF', 'NOUN']",[],0,0
48,"['теперь', 'же', 'я', 'положительно', 'ничего', 'не', 'различал', 'вокруг', 'себя', 'значит', 'была', 'еще', 'ночь', 'но', 'в', 'таком', 'же', 'случае', 'который', 'же', 'мог', 'быть', 'теперь', 'час']","['теперь', 'же', 'я', 'положительно', 'ничего', 'не', 'различал', 'вокруг', 'себя', 'значит', 'была', 'еще', 'ночь']","[['теперь'], ['же'], ['я'], ['положительно'], ['ничего'], ['не'], ['различал'], ['вокруг'], ['себя'], ['значит'], ['была'], ['еще'], ['ночь'], ['-', 'но'], ['-', 'в'], ['-', 'таком'], ['-', 'же'], ['-', 'случае'], ['-', 'который'], ['-', 'же'], ['-', 'мог'], ['-', 'быть'], ['-', 'теперь'], ['-', 'час']]","['но', 'в', 'таком', 'же', 'случае', 'который', 'же', 'мог', 'быть', 'теперь', 'час']",[],"['CONJ', 'PREP', 'ADJF', 'PRCL', 'NOUN', 'ADJF', 'PRCL', 'VERB', 'INFN', 'ADVB', 'NOUN']",[],0,1
49,"['впрочем', 'я', 'не', 'особенно', 'был', 'этим', 'удивлен', 'они', 'без', 'сомнения', 'спешили', 'докончить', 'разгрузку']","['без', 'сомнения', 'они', 'спешили', 'докончить', 'разгрузку']","[['-', 'впрочем'], ['-', 'я'], ['-', 'не'], ['-', 'особенно'], ['-', 'был'], ['-', 'этим'], ['-', 'удивлен'], ['-', 'они'], ['без'], ['сомнения'], ['+', 'они'], ['спешили'], ['докончить'], ['разгрузку']]","['впрочем', 'я', 'не', 'особенно', 'был', 'этим', 'удивлен', 'они']",['они'],"['CONJ', 'NPRO', 'PRCL', 'ADVB', 'VERB', 'NPRO', 'ADJS', 'NPRO']",['NPRO'],0,1
50,"['значит', 'все', 'кончено', 'подумал', 'я', 'вероятно', 'они', 'ушли', 'спать', 'а', 'что', 'если', 'я', 'тоже', 'попробую', 'уснуть', 'день', 'еще', 'не', 'наступал', 'иначе', 'и', 'у', 'меня', 'было', 'бы', 'светло', 'но', 'по', 'всей', 'вероятности', 'теперь', 'уже', 'скоро', 'взойдет', 'солнце']","['значит', 'все', 'кончено', 'подумал', 'я', 'вероятно', 'они', 'ушли', 'спать']","[['значит'], ['все'], ['кончено'], ['подумал'], ['я'], ['вероятно'], ['они'], ['ушли'], ['спать'], ['-', 'а'], ['-', 'что'], ['-', 'если'], ['-', 'я'], ['-', 'тоже'], ['-', 'попробую'], ['-', 'уснуть'], ['-', 'день'], ['-', 'еще'], ['-', 'не'], ['-', 'наступал'], ['-', 'иначе'], ['-', 'и'], ['-', 'у'], ['-', 'меня'], ['-', 'было'], ['-', 'бы'], ['-', 'светло'], ['-', 'но'], ['-', 'по'], ['-', 'всей'], ['-', 'вероятности'], ['-', 'теперь'], ['-', 'уже'], ['-', 'скоро'], ['-', 'взойдет'], ['-', 'солнце']]","['а', 'что', 'если', 'я', 'тоже', 'попробую', 'уснуть', 'день', 'еще', 'не', 'наступал', 'иначе', 'и', 'у', 'меня', 'было', 'бы', 'светло', 'но', 'по', 'всей', 'вероятности', 'теперь', 'уже', 'скоро', 'взойдет', 'солнце']",[],"['CONJ', 'CONJ', 'CONJ', 'NPRO', 'ADVB', 'VERB', 'INFN', 'NOUN', 'PRCL', 'PRCL', 'VERB', 'ADVB', 'CONJ', 'PREP', 'NPRO', 'VERB', 'PRCL', 'ADVB', 'CONJ', 'PREP', 'ADJF', 'NOUN', 'ADVB', 'ADVB', 'ADVB', 'VERB', 'NOUN']",[],0,5
51,"['что', 'это', 'значит', 'неужели', 'они', 'опять', 'принимаются', 'за', 'старое', 'право', 'не', 'стоило', 'того', 'и', 'спать', 'ложиться', 'на', 'такой', 'короткий', 'срок', 'эти', 'люди', 'думал', 'я', 'положительно', 'неутомимы']","['что', 'это', 'значит', 'неужели', 'они', 'опять', 'принимаются', 'за', 'работу']","[['что'], ['это'], ['значит'], ['неужели'], ['они'], ['опять'], ['принимаются'], ['за'], ['+', 'работу'], ['-', 'старое'], ['-', 'право'], ['-', 'не'], ['-', 'стоило'], ['-', 'того'], ['-', 'и'], ['-', 'спать'], ['-', 'ложиться'], ['-', 'на'], ['-', 'такой'], ['-', 'короткий'], ['-', 'срок'], ['-', 'эти'], ['-', 'люди'], ['-', 'думал'], ['-', 'я'], ['-', 'положительно'], ['-', 'неутомимы']]","['старое', 'право', 'не', 'стоило', 'того', 'и', 'спать', 'ложиться', 'на', 'такой', 'короткий', 'срок', 'эти', 'люди', 'думал', 'я', 'положительно', 'неутомимы']",['работу'],"['NOUN', 'NOUN', 'PRCL', 'VERB', 'ADJF', 'CONJ', 'INFN', 'INFN', 'PREP', 'ADJF', 'ADJF', 'NOUN', 'ADJF', 'NOUN', 'VERB', 'NPRO', 'ADVB', 'ADJS']",['NOUN'],0,1
52,"['так', 'думал', 'я', 'сначала', 'а', 'потом', 'решил', 'что', 'это', 'по', 'всей', 'вероятности', 'явилась', 'свежая', 'партия', 'рабочих']","['подумал', 'я', 'и', 'решил', 'что', 'по', 'всей', 'вероятности', 'явилась', 'свежая', 'партия', 'рабочих']","[['-', 'так'], ['-', 'думал'], ['+', 'подумал'], ['?', '++'], ['я'], ['+', 'и'], ['-', 'сначала'], ['-', 'а'], ['-', 'потом'], ['решил'], ['что'], ['-', 'это'], ['по'], ['всей'], ['вероятности'], ['явилась'], ['свежая'], ['партия'], ['рабочих']]","['так', 'думал', 'сначала', 'а', 'потом', 'это']","['подумал', 'и']","['CONJ', 'VERB', 'ADVB', 'CONJ', 'ADVB', 'PRCL']","['VERB', 'CONJ']",1,2
